create table c (b, a, bn, an, scn);
insert into y6 values (3019, 898, 723217, 44);
insert into y6 values (2542, 841, 542812, 27);
insert into y6 values (5495, 1160, 727896, 14);
insert into y6 values (3778, 978, 833677, 89);
insert into y6 values (5491, 998, 672583, 95);
insert into y6 values (3225, 1027, 938808, 63);
insert into y6 values (68, 1203, 739828, 22);
insert into y6 values (1244, 930, 506764, 21);
insert into y6 values (34, 953, 272948, 16);
insert into y6 values (4468, 1092, 69591, 68);
insert into y6 values (1699, 1037, 761179, 61);
insert into y6 values (3757, 1034, 621064, 54);
insert into y6 values (1191, 1053, 548107, 58);
insert into y6 values (7107, 1010, 905931, 62);
insert into y6 values (4768, 1270, 466137, 36);
insert into y6 values (5490, 998, 270917, 77);
insert into y6 values (877, 993, 325902, 36);
insert into y6 values (5619, 1126, 348563, 87);
insert into y6 values (1124, 1127, 563306, 68);
insert into y6 values (4510, 982, 375330, 43);
insert into y6 values (3885, 834, 377323, 27);
insert into y6 values (3800, 908, 223611, 88);
insert into y6 values (5492, 1007, 126732, 36);
insert into y6 values (3738, 1099, 219637, 82);
insert into y6 values (948, 941, 176191, 28);
insert into y6 values (3941, 995, 222647, 98);
insert into y6 values (1033, 956, 699539, 97);
insert into y6 values (6182, 929, 945097, 35);
insert into y6 values (6969, 1075, 412938, 92);
insert into y6 values (7007, 1087, 56646, 48);
insert into y6 values (1279, 1035, 106400, 25);
insert into y6 values (1612, 952, 133663, 10);
insert into y6 values (3776, 1170, 528157, 9);
insert into y6 values (383, 938, 881020, 8);
insert into y6 values (2001, 887, 699844, 53);
insert into y6 values (168, 954, 602573, 78);
insert into y6 values (3064, 965, 762724, 57);
insert into y6 values (4013, 989, 247329, 85);
insert into y6 values (488, 914, 451314, 34);
insert into y6 values (3347, 960, 355432, 29);
insert into y6 values (4801, 1094, 821883, 59);
insert into y6 values (2006, 1078, 502758, 18);
insert into y6 values (6379, 1004, 613566, 85);
insert into y6 values (6946, 1080, 330098, 69);
insert into y6 values (7485, 1014, 427860, 19);
insert into y6 values (5341, 923, 213092, 17);
insert into y6 values (6830, 798, 668490, 3);
insert into y6 values (7709, 978, 789194, 20);
insert into y6 values (2160, 858, 966090, 18);
insert into y6 values (2456, 1101, 947254, 52);
insert into y6 values (3713, 1008, 556102, 13);
insert into y6 values (6635, 1053, 566333, 38);
insert into y6 values (2896, 813, 972233, 74);
insert into y6 values (832, 1000, 590836, 45);
insert into y6 values (4517, 991, 125848, 59);
insert into y6 values (4896, 979, 607328, 80);
insert into y6 values (3720, 1052, 774525, 75);
insert into y6 values (1250, 1046, 941194, 76);
insert into y6 values (1231, 991, 458147, 38);
insert into y6 values (130, 806, 650939, 75);
insert into y6 values (2725, 1023, 344385, 40);
insert into y6 values (4823, 792, 834199, 74);
insert into y6 values (1311, 1184, 406320, 61);
insert into y6 values (1462, 1035, 531437, 91);
insert into y6 values (4603, 769, 606337, 89);
insert into y6 values (3816, 1072, 440176, 98);
insert into y6 values (6712, 1058, 454999, 21);
insert into y6 values (7908, 839, 177933, 56);
insert into y6 values (7144, 1065, 443678, 67);
insert into y6 values (4073, 1244, 455662, 92);
insert into y6 values (1699, 882, 654631, 79);
insert into y6 values (1885, 1112, 999847, 5);
insert into y6 values (7619, 959, 17809, 81);
insert into y6 values (7775, 1110, 861982, 70);
insert into y6 values (5749, 914, 844779, 0);
insert into y6 values (7447, 1039, 275808, 64);
insert into y6 values (4947, 1090, 913952, 83);
insert into y6 values (5761, 1024, 662330, 18);
insert into y6 values (2714, 1053, 503535, 30);
insert into y6 values (4179, 1012, 35670, 11);
insert into y6 values (627, 958, 523684, 36);
insert into y6 values (2160, 1011, 334243, 66);
insert into y6 values (5054, 915, 730033, 76);
insert into y6 values (2162, 949, 860008, 47);
insert into y6 values (5856, 868, 977285, 65);
insert into y6 values (6026, 1117, 710224, 34);
insert into y6 values (2498, 1076, 936547, 88);
insert into y6 values (3227, 1065, 205906, 27);
insert into y6 values (1354, 846, 622964, 48);
insert into y6 values (7903, 1004, 364785, 75);
insert into y6 values (5280, 748, 259927, 69);
insert into y6 values (5403, 1056, 386573, 72);
insert into y6 values (5740, 1039, 269887, 63);
insert into y6 values (7792, 1168, 579080, 35);
insert into y6 values (5750, 922, 577985, 98);
insert into y6 values (4216, 1007, 719744, 97);
insert into y6 values (5384, 1045, 762014, 46);
insert into y6 values (2223, 1106, 167643, 31);
insert into y6 values (5507, 927, 530033, 32);
insert into y6 values (7601, 945, 197326, 81);
insert into y6 values (3287, 1107, 107716, 6);
insert into y6 values (7210, 978, 512924, 84);
insert into y6 values (18, 1087, 698260, 72);
insert into y6 values (3840, 1042, 969667, 89);
insert into y6 values (2856, 1085, 46628, 60);
insert into y6 values (6091, 1027, 596043, 44);
insert into y6 values (6146, 1005, 89168, 51);
insert into y6 values (1699, 1030, 579658, 97);
insert into y6 values (7668, 951, 609600, 0);
insert into y6 values (6319, 912, 932588, 68);
insert into y6 values (1276, 945, 685651, 65);
insert into y6 values (7290, 945, 964218, 21);
insert into y6 values (1197, 1018, 730906, 41);
insert into y6 values (5777, 878, 2515, 2);
insert into y6 values (6696, 999, 750091, 38);
insert into y6 values (2395, 868, 329908, 26);
insert into y6 values (2601, 872, 818189, 17);
insert into y6 values (1017, 1034, 25531, 97);
insert into y6 values (1425, 951, 209554, 54);
insert into y6 values (2671, 875, 183452, 12);
insert into y6 values (6716, 924, 322936, 62);
insert into y6 values (1475, 1050, 436567, 92);
insert into y6 values (4308, 1029, 257491, 31);
insert into y6 values (7813, 1031, 632057, 1);
insert into y6 values (1475, 969, 371024, 34);
insert into y6 values (5596, 924, 700443, 79);
insert into y6 values (1891, 995, 884224, 76);
insert into y6 values (2906, 1000, 674371, 14);
insert into y6 values (837, 1062, 677257, 92);
insert into y6 values (1390, 1198, 420838, 14);
insert into y6 values (2385, 976, 391017, 12);
insert into y6 values (2310, 903, 789128, 38);
insert into y6 values (1266, 1027, 918955, 93);
insert into y6 values (3277, 1037, 392135, 38);
insert into y6 values (7379, 951, 955208, 15);
insert into y6 values (2939, 984, 743043, 43);
insert into y6 values (7769, 1112, 908951, 9);
insert into y6 values (927, 1161, 529048, 51);
insert into y6 values (1272, 888, 551655, 80);
insert into y6 values (77, 878, 906694, 27);
insert into y6 values (125, 952, 826501, 11);
insert into y6 values (6317, 1057, 225138, 48);
insert into y6 values (6330, 945, 119136, 29);
insert into y6 values (4667, 817, 123002, 71);
insert into y6 values (5397, 1175, 909820, 5);
insert into y6 values (3572, 1192, 161902, 28);
insert into y6 values (1403, 865, 351536, 11);
insert into y6 values (2460, 1007, 909683, 18);
insert into y6 values (7238, 882, 460587, 43);
insert into y6 values (3172, 882, 14465, 7);
insert into y6 values (3440, 910, 431834, 44);
insert into y6 values (3246, 940, 908149, 19);
insert into y6 values (213, 1027, 891230, 41);
insert into y6 values (3595, 862, 630730, 82);
insert into y6 values (3709, 891, 337435, 16);
insert into y6 values (3669, 1059, 911337, 70);
insert into y6 values (3420, 945, 599046, 77);
insert into y6 values (5037, 931, 308596, 21);
insert into y6 values (7531, 884, 52000, 66);
insert into y6 values (2108, 927, 968456, 80);
insert into y6 values (253, 1152, 194038, 2);
insert into y6 values (4497, 801, 868553, 74);
insert into y6 values (87, 1189, 988148, 30);
insert into y6 values (5599, 992, 917003, 35);
insert into y6 values (3364, 1070, 237314, 96);
insert into y6 values (663, 993, 129281, 88);
insert into y6 values (3918, 1076, 863702, 11);
insert into y6 values (337, 1103, 277027, 85);
insert into y6 values (7874, 1158, 236145, 39);
insert into y6 values (5172, 1090, 819468, 14);
insert into y6 values (7755, 1182, 886440, 74);
insert into y6 values (3629, 1083, 781260, 74);
insert into y6 values (5978, 1009, 149823, 27);
insert into y6 values (5417, 927, 788582, 13);
insert into y6 values (7918, 903, 665867, 12);
insert into y6 values (1874, 960, 779966, 55);
insert into y6 values (2183, 858, 172368, 76);
insert into y6 values (3266, 902, 204527, 10);
insert into y6 values (5388, 885, 86877, 49);
insert into y6 values (6723, 949, 593940, 92);
insert into y6 values (2068, 1289, 42903, 84);
insert into y6 values (4514, 862, 790604, 87);
insert into y6 values (5304, 899, 359582, 81);
insert into y6 values (7671, 927, 155019, 80);
insert into y6 values (7360, 1013, 634006, 61);
insert into y6 values (2054, 1039, 618741, 30);
insert into y6 values (4583, 896, 703364, 4);
insert into y6 values (190, 979, 592458, 19);
insert into y6 values (2453, 997, 973817, 75);
insert into y6 values (4079, 1074, 369166, 61);
insert into y6 values (4503, 1030, 536519, 87);
insert into y6 values (1385, 1057, 75296, 11);
insert into y6 values (1759, 1066, 293190, 76);
insert into y6 values (2354, 775, 782139, 22);
insert into y6 values (3339, 1088, 11479, 35);
insert into y6 values (6325, 1233, 257994, 88);
insert into y6 values (3014, 851, 960503, 13);
insert into y6 values (3944, 1040, 115372, 95);
insert into y6 values (2586, 1095, 279210, 73);
insert into y6 values (1204, 942, 278400, 33);
insert into y6 values (6998, 1018, 210604, 99);
insert into y6 values (3956, 910, 408277, 4);
insert into y6 values (6668, 1074, 76044, 85);
insert into y6 values (7034, 971, 6507, 92);
insert into y6 values (7969, 887, 646823, 1);
insert into y6 values (5270, 908, 1976, 48);
insert into y6 values (7865, 1026, 268867, 15);
insert into y6 values (5326, 921, 902837, 41);
insert into y6 values (6604, 891, 34287, 18);
insert into y6 values (5705, 948, 416291, 59);
insert into y6 values (4505, 1089, 171579, 7);
insert into y6 values (338, 1163, 476250, 32);
insert into y6 values (7288, 973, 272380, 82);
insert into y6 values (6608, 963, 524760, 47);
insert into y6 values (5189, 1043, 625683, 45);
insert into y6 values (2216, 944, 295687, 90);
insert into y6 values (6239, 1060, 23899, 5);
insert into y6 values (7011, 1006, 333593, 46);
insert into y6 values (2929, 1102, 940435, 97);
insert into y6 values (1999, 934, 227229, 61);
insert into y6 values (2101, 1060, 802108, 24);
insert into y6 values (991, 1191, 27491, 80);
insert into y6 values (3224, 868, 60469, 84);
insert into y6 values (2473, 1143, 192455, 0);
insert into y6 values (7225, 897, 653077, 59);
insert into y6 values (2991, 1192, 746425, 9);
insert into y6 values (985, 908, 727361, 77);
insert into y6 values (1072, 994, 136792, 23);
insert into y6 values (5974, 1131, 619769, 18);
insert into y6 values (6633, 954, 610925, 34);
insert into y6 values (6686, 990, 228827, 86);
insert into y6 values (1678, 1014, 100924, 55);
insert into y6 values (854, 1154, 812831, 9);
insert into y6 values (7095, 1065, 582235, 66);
insert into y6 values (1416, 1125, 7881, 72);
insert into y6 values (1809, 917, 485310, 20);
insert into y6 values (7716, 972, 268041, 76);
insert into y6 values (6500, 1021, 17984, 72);
insert into y6 values (5549, 1048, 912724, 30);
insert into y6 values (3461, 1051, 788239, 53);
insert into y6 values (4180, 986, 42506, 35);
insert into y6 values (5105, 887, 166946, 81);
insert into y6 values (7317, 795, 251955, 37);
insert into y6 values (7197, 1102, 777151, 92);
insert into y6 values (4279, 1083, 907237, 13);
insert into y6 values (5752, 934, 631032, 82);
insert into y6 values (7841, 999, 821535, 23);
insert into y6 values (5287, 942, 289610, 51);
insert into y6 values (5603, 830, 822059, 41);
insert into y6 values (5149, 1015, 763450, 35);
insert into y6 values (6553, 1173, 451149, 0);
insert into y6 values (1312, 1032, 455786, 17);
insert into y6 values (2741, 1112, 100944, 10);
insert into y6 values (6384, 959, 258529, 93);
insert into y6 values (4412, 908, 570414, 37);
insert into y6 values (1894, 1097, 120840, 37);
insert into y6 values (7868, 1067, 938472, 9);
insert into y6 values (7006, 1229, 367538, 23);
insert into y6 values (6181, 1019, 407285, 4);
insert into y6 values (1757, 980, 106194, 41);
insert into y6 values (645, 1049, 619548, 25);
insert into y6 values (1449, 1130, 470188, 3);
insert into y6 values (736, 906, 41562, 63);
insert into y6 values (5510, 1024, 594727, 66);
insert into y6 values (5871, 892, 58804, 8);
insert into y6 values (7988, 1001, 652131, 81);
insert into y6 values (4229, 993, 312824, 17);
insert into y6 values (5019, 1166, 847676, 4);
insert into y6 values (560, 1143, 849484, 57);
insert into y6 values (3046, 1093, 73603, 12);
insert into y6 values (6064, 1205, 149448, 36);
insert into y6 values (1836, 1086, 1575, 0);
insert into y6 values (4841, 1127, 136002, 34);
insert into y6 values (4666, 1053, 778995, 85);
insert into y6 values (2480, 1077, 255056, 26);
insert into y6 values (5537, 1137, 466685, 48);
insert into y6 values (6259, 929, 48810, 52);
insert into y6 values (3393, 1104, 795495, 62);
insert into y6 values (4731, 896, 669528, 2);
insert into y6 values (163, 1036, 73944, 44);
insert into y6 values (5379, 934, 533628, 4);
insert into y6 values (7795, 944, 371897, 45);
insert into y6 values (2856, 1086, 553600, 52);
insert into y6 values (7880, 1036, 780713, 24);
insert into y6 values (845, 1091, 955921, 96);
insert into y6 values (5964, 900, 660635, 94);
insert into y6 values (2526, 1036, 27005, 67);
insert into y6 values (1113, 1127, 228363, 15);
insert into y6 values (6662, 1194, 967977, 96);
insert into y6 values (4428, 1121, 644382, 48);
insert into y6 values (5141, 987, 772643, 54);
insert into y6 values (7189, 1007, 521837, 11);
insert into y6 values (5917, 957, 811404, 71);
insert into y6 values (2256, 958, 645272, 71);
insert into y6 values (7168, 981, 845661, 99);
insert into y6 values (5953, 844, 481601, 31);
insert into y6 values (7408, 1182, 50904, 53);
insert into y6 values (5460, 895, 270275, 77);
insert into y6 values (6107, 1018, 566158, 5);
insert into y6 values (4813, 1035, 531890, 75);
insert into y6 values (3081, 1008, 851520, 77);
insert into y6 values (7421, 1028, 678746, 40);
insert into y6 values (6787, 948, 324866, 86);
insert into y6 values (7033, 924, 256119, 90);
insert into y6 values (991, 1009, 445356, 8);
insert into y6 values (2172, 1219, 674196, 7);
insert into y6 values (5326, 929, 247122, 39);
insert into y6 values (2700, 990, 617316, 35);
insert into y6 values (7089, 1111, 559579, 30);
insert into y6 values (7288, 1221, 22003, 56);
insert into y6 values (7336, 916, 464448, 82);
insert into y6 values (3682, 955, 859538, 17);
insert into y6 values (3618, 996, 327882, 9);
insert into y6 values (5046, 930, 718404, 67);
insert into y6 values (6206, 1042, 600421, 15);
insert into y6 values (4944, 903, 184636, 57);
insert into y6 values (6770, 1112, 519698, 96);
insert into y6 values (6565, 968, 137407, 5);
insert into y6 values (2774, 1112, 533130, 2);
insert into y6 values (372, 809, 695807, 0);
insert into y6 values (7233, 1085, 441932, 68);
insert into y6 values (4516, 836, 385041, 63);
insert into y6 values (7867, 1086, 636602, 1);
insert into y6 values (2706, 1120, 776926, 16);
insert into y6 values (4344, 990, 601416, 12);
insert into y6 values (6504, 855, 44601, 65);
insert into y6 values (4996, 1171, 837771, 99);
insert into y6 values (1588, 1010, 930459, 66);
insert into y6 values (6089, 1127, 288995, 2);
insert into y6 values (1856, 1063, 529360, 51);
insert into y6 values (4210, 987, 975425, 1);
