create table c (b, a, bn, an, scn);
insert into c values (28,6966709,10617,761,1109);
insert into c values (64,8631546,3977,7990,2025);
insert into c values (47,6611484,10299,14656,2507);
insert into c values (90,2972647,8493,15627,401);
insert into c values (24,8524352,3869,559,4193);
insert into c values (61,3080147,3105,12788,3457);
insert into c values (82,6440892,3295,14568,2744);
insert into c values (91,4275281,5970,121,3812);
insert into c values (48,22393,1916,9849,2979);
insert into c values (36,8254243,1134,1315,2583);
insert into c values (78,4519986,14876,1384,1681);
insert into c values (71,8624851,13839,16362,1861);
insert into c values (9,3730489,14183,2256,1312);
insert into c values (81,8224767,9641,790,4201);
insert into c values (95,9884776,17479,9115,1087);
insert into c values (55,7178111,3629,15656,327);
insert into c values (72,8774566,11038,4152,1469);
insert into c values (5,3622733,10060,5071,3061);
insert into c values (48,6973248,2824,4108,2604);
insert into c values (76,1255017,8979,11526,386);
insert into c values (84,2406740,17867,18284,4585);
insert into c values (91,5516,4666,10685,2896);
insert into c values (7,2662469,14568,5041,577);
insert into c values (95,3465444,15608,2089,1110);
insert into c values (27,3489290,4686,17765,4181);
insert into c values (84,1088763,12111,2532,739);
insert into c values (69,7357802,1827,17417,1519);
insert into c values (2,7566833,15343,15699,1517);
insert into c values (78,1236568,18410,8492,4069);
insert into c values (63,8119950,16507,16412,4975);
insert into c values (18,8603604,15327,4855,3578);
insert into c values (13,9018564,7695,5848,3517);
insert into c values (71,1022321,8930,4874,1974);
insert into c values (22,2419761,1657,10179,3401);
insert into c values (76,4136213,14369,19407,1474);
insert into c values (81,7854913,13410,7049,4885);
insert into c values (90,8632942,6359,17192,4696);
insert into c values (75,6189766,5036,8243,1230);
insert into c values (0,6343801,3888,632,3037);
insert into c values (94,8305714,7099,5941,1480);
insert into c values (17,8125643,8691,3349,913);
insert into c values (29,5136303,16132,12492,3524);
insert into c values (34,8559933,155,14206,1351);
insert into c values (24,2920538,4270,19336,1032);
insert into c values (90,1588179,5180,19050,2245);
insert into c values (18,9455990,13479,8395,1477);
insert into c values (20,7892988,14449,23,4429);
insert into c values (5,2638346,6765,8787,1574);
insert into c values (68,4529365,4092,1311,1422);
insert into c values (11,7142833,16052,3642,512);
insert into c values (31,4519204,16948,10411,1708);
insert into c values (11,2821402,12032,13536,1034);
insert into c values (5,2577150,1126,15420,1175);
insert into c values (45,6628256,17765,9403,1290);
insert into c values (8,9253384,15795,15670,2256);
insert into c values (54,4312122,2348,10006,3446);
insert into c values (44,5862405,2080,5839,2797);
insert into c values (17,5780168,8158,10446,60);
insert into c values (74,2890354,14781,13842,1360);
insert into c values (69,4578011,16362,16243,4230);
insert into c values (96,1370317,4194,5789,1741);
insert into c values (19,317183,17047,9903,4352);
insert into c values (68,9751637,8755,8317,4423);
insert into c values (83,4004952,6039,16888,3135);
insert into c values (46,5527326,359,13475,2682);
insert into c values (15,4404108,16608,7331,1254);
insert into c values (34,6873648,6022,5672,2938);
insert into c values (24,6301404,18249,7509,3570);
insert into c values (58,4073686,13057,9269,2210);
insert into c values (53,3731345,109,19202,967);
insert into c values (86,2710122,16730,8451,1698);
insert into c values (31,3807936,19937,11085,3221);
insert into c values (31,4317161,15094,19038,3567);
insert into c values (70,9222144,12756,8283,185);
insert into c values (21,9814427,12684,13168,4816);
insert into c values (12,3740197,9644,13665,2746);
insert into c values (1,1585990,12581,13613,1961);
insert into c values (90,6546339,19979,10635,4460);
insert into c values (12,6009065,3777,16971,3500);
insert into c values (20,2299323,8364,8848,3964);
insert into c values (14,3262302,18734,13664,537);
insert into c values (69,1807616,4926,13515,675);
insert into c values (21,158990,15949,11219,3111);
insert into c values (8,4809547,18030,12973,551);
insert into c values (38,9418237,1868,5750,4131);
insert into c values (34,6637794,7075,11832,570);
insert into c values (87,7084507,4911,4932,1043);
insert into c values (67,5158633,9592,12599,1537);
insert into c values (31,5327118,14953,2778,3173);
insert into c values (67,4690337,7792,10756,745);
insert into c values (7,6383372,14436,18549,4054);
insert into c values (28,2174114,11551,10548,2905);
insert into c values (5,2157073,5607,7155,1602);
insert into c values (41,9217065,10062,7166,1153);
insert into c values (67,4155435,15475,1743,3906);
insert into c values (21,1524606,11541,16781,4434);
insert into c values (7,1172347,649,18338,4068);
insert into c values (18,4701466,7434,15630,3262);
insert into c values (67,1897099,18507,5133,1316);
insert into c values (80,6066974,10328,7921,2489);
insert into c values (3,4950584,13811,8140,3395);
insert into c values (50,8496701,8337,6807,27);
insert into c values (87,1946173,234,10151,4102);
insert into c values (33,7108900,9351,1606,2877);
insert into c values (22,6869295,1152,550,4336);
insert into c values (41,8256155,15763,17997,1682);
insert into c values (32,5027979,19786,10041,4334);
insert into c values (44,4739823,14352,17946,4486);
insert into c values (16,9654304,13690,15734,1208);
insert into c values (20,2092751,10493,606,4748);
insert into c values (88,8907118,13953,5994,3214);
insert into c values (35,9076720,5396,4481,3965);
insert into c values (64,4924001,7455,5137,4150);
insert into c values (9,3821238,18549,4602,64);
insert into c values (58,9887028,18893,2679,937);
insert into c values (65,9461896,9991,6193,3973);
insert into c values (52,3187812,14090,4035,271);
insert into c values (67,7994533,16647,1165,4883);
insert into c values (85,9327346,13315,4471,3911);
insert into c values (13,6363915,14028,11868,2333);
insert into c values (7,3253820,12145,467,2426);
insert into c values (62,7377255,1129,223,4235);
insert into c values (36,3747567,5444,10450,4519);
insert into c values (52,9331313,19867,11046,152);
insert into c values (88,3372184,11011,15296,2878);
insert into c values (58,4634302,13666,12034,1824);
insert into c values (19,21642,18181,9270,1714);
insert into c values (89,502424,2730,2977,1620);
insert into c values (37,3639363,6582,9619,3471);
insert into c values (75,6724417,19073,14037,4008);
insert into c values (5,6980848,11391,3897,2744);
insert into c values (16,2302681,9666,8931,953);
insert into c values (63,5777959,11097,19743,4518);
insert into c values (41,472801,2050,19312,3551);
insert into c values (4,9116389,16224,15676,3338);
insert into c values (68,4793582,6374,15175,1413);
insert into c values (22,6631082,4703,13364,2329);
insert into c values (87,3557797,14226,3388,4189);
insert into c values (16,3131812,14616,18618,1296);
insert into c values (85,253573,16921,16097,16);
insert into c values (59,7355524,1540,12208,490);
insert into c values (3,458364,15105,17927,3901);
insert into c values (96,462737,18597,3596,4893);
insert into c values (29,5775936,4861,19736,4141);
insert into c values (0,1839507,17389,15123,3688);
insert into c values (83,6905349,6864,10633,1148);
insert into c values (11,3336638,2649,15430,490);
insert into c values (82,8124721,16474,4578,306);
insert into c values (68,6053322,16031,18171,2301);
insert into c values (91,8460959,19091,11671,0);
insert into c values (14,556947,14025,17401,2858);
insert into c values (88,2187746,7183,4705,1087);
insert into c values (51,3087383,14947,11554,68);
insert into c values (31,4777129,1221,19950,4096);
insert into c values (72,5528406,7155,5098,279);
insert into c values (41,4573709,17251,9052,3441);
insert into c values (42,5039334,1726,13287,4248);
insert into c values (15,7533388,12346,15185,2319);
insert into c values (8,5499521,17924,12622,4959);
insert into c values (29,7826113,19004,7245,1162);
insert into c values (2,9184274,7259,10614,408);
insert into c values (21,8784357,9867,13726,1062);
insert into c values (2,1039940,2942,8819,3536);
insert into c values (54,9154698,16734,17961,1672);
insert into c values (40,8919618,5941,6847,4036);
insert into c values (36,2082502,9103,12220,1291);
insert into c values (19,3488889,19668,1349,3181);
insert into c values (75,3684908,10085,18986,239);
insert into c values (52,7064406,10066,10367,764);
insert into c values (1,5611590,1031,14082,75);
insert into c values (59,8135899,715,14969,279);
insert into c values (59,8915464,17434,4156,4976);
insert into c values (98,5991231,1434,1877,2820);
insert into c values (31,642642,19387,7239,576);
insert into c values (44,5810495,13710,13874,3275);
insert into c values (11,479211,16006,8693,2315);
insert into c values (40,8577722,4257,15532,476);
insert into c values (5,3268844,3853,17359,3803);
insert into c values (38,4633001,9430,16496,4153);
insert into c values (35,836721,656,5922,1548);
insert into c values (8,8600685,9580,8325,1229);
insert into c values (30,5201041,14353,2325,4314);
insert into c values (66,5801562,12364,1647,4155);
insert into c values (22,7504504,3773,6680,692);
insert into c values (26,2963462,9009,13205,2087);
insert into c values (7,2541477,17170,17994,4278);
insert into c values (32,6978893,8028,11355,1626);
insert into c values (10,8135116,6560,2199,3100);
insert into c values (23,288134,7239,17330,720);
insert into c values (20,6418025,8078,12437,2591);
insert into c values (41,2938632,4342,16794,1252);
insert into c values (47,8021582,12822,9348,220);
insert into c values (11,503179,6445,10742,2195);
insert into c values (19,6180323,1775,2838,2501);
insert into c values (29,7608958,14052,12175,2882);
insert into c values (91,8467317,18741,18149,1089);
insert into c values (51,1528223,6994,13063,1969);
insert into c values (46,321785,1453,13200,4703);
insert into c values (51,7027340,13125,1705,1097);
insert into c values (47,7064212,7217,466,4288);
insert into c values (4,1257963,3387,13489,3354);
insert into c values (54,6574420,2437,13575,2953);
insert into c values (14,7103873,13346,2215,2768);
insert into c values (23,1066377,5370,10244,2620);
insert into c values (4,5777969,4600,7665,2884);
insert into c values (17,7588963,2433,19042,1760);
insert into c values (68,5771584,14911,3568,1584);
insert into c values (11,5866252,5835,1389,2337);
insert into c values (29,2484943,19604,13112,2462);
insert into c values (58,8673211,11688,17310,1731);
insert into c values (22,7456091,11814,19479,366);
insert into c values (42,3290500,1239,4765,2459);
insert into c values (47,8257723,13769,2963,2466);
insert into c values (82,5237485,11355,17329,2218);
insert into c values (42,8393220,826,13933,794);
insert into c values (54,2371927,8671,8850,2216);
insert into c values (48,2942561,8615,15735,214);
insert into c values (59,4978288,5929,17011,3064);
insert into c values (27,7480840,5625,6019,1514);
insert into c values (93,2840170,345,2283,4785);
insert into c values (64,8814735,18189,2967,3911);
insert into c values (55,3033124,16232,17692,2706);
insert into c values (53,9921361,17391,14893,3235);
insert into c values (40,4347792,92,12362,4650);
insert into c values (34,1983064,6285,9285,799);
insert into c values (36,3230972,11629,18530,2955);
insert into c values (22,1907867,3119,8682,1464);
insert into c values (28,4990444,16013,17744,2691);
insert into c values (9,3961958,15556,17867,3818);
insert into c values (94,5716814,5276,13206,4276);
insert into c values (55,4511152,12208,4891,2940);
insert into c values (67,5802670,11450,15245,1341);
insert into c values (86,9739389,9013,18259,1769);
insert into c values (70,3492695,17368,4610,3163);
insert into c values (48,7520507,11511,13620,2467);
insert into c values (95,9607391,7045,12169,1225);
insert into c values (16,5907665,6678,6899,379);
insert into c values (18,2904461,7910,19408,1239);
insert into c values (96,1180650,15817,1954,814);
insert into c values (68,8094189,17925,13800,682);
insert into c values (61,3857935,15407,8303,1106);
insert into c values (60,8473835,10485,15028,3487);
insert into c values (7,4515212,11652,19416,901);
insert into c values (60,9650427,5149,13908,3114);
insert into c values (67,7907807,12702,18609,2465);
